[2024-01-02 16:49:53,049][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/use08174/stt/kospeech/dataset/kspon/korean_audio/KSponSpeech
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 70
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2024-01-02 16:49:56,141][kospeech.utils][INFO] - Operating System : Linux 3.10.0-1160.15.2.el7.x86_64
[2024-01-02 16:49:56,142][kospeech.utils][INFO] - Processor : x86_64
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - device : NVIDIA GeForce RTX 3090
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA is available : True
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA version : 12.1
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - PyTorch version : 2.1.2+cu121
[2024-01-02 16:49:56,266][kospeech.utils][INFO] - split dataset start !!
[2024-01-02 16:49:58,164][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,188][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,212][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,237][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,353][kospeech.utils][INFO] - split dataset complete !!
[2024-01-02 16:50:04,730][kospeech.utils][INFO] - start
[2024-01-02 16:50:04,731][kospeech.utils][INFO] - Epoch 0 start
[2024-01-02 16:50:22,341][kospeech.utils][INFO] - step:   10/3624, loss: 34.938652, cer: 14.69, elapsed: 17.43s 0.29m 0.00h, lr: 0.000002
[2024-01-02 17:06:53,697][kospeech.utils][INFO] - step: 1360/3624, loss: 3.027922, cer: 1.02, elapsed: 7.86s 16.81m 0.28h, lr: 0.000100
[2024-01-02 17:07:01,037][kospeech.utils][INFO] - step: 1370/3624, loss: 2.665290, cer: 1.02, elapsed: 7.20s 16.94m 0.28h, lr: 0.000100
[2024-01-02 17:07:08,560][kospeech.utils][INFO] - step: 1380/3624, loss: 2.887218, cer: 1.01, elapsed: 7.52s 17.06m 0.28h, lr: 0.000100
[2024-01-02 17:07:16,049][kospeech.utils][INFO] - step: 1390/3624, loss: 2.625447, cer: 1.01, elapsed: 7.49s 17.19m 0.29h, lr: 0.000100
[2024-01-02 17:07:23,407][kospeech.utils][INFO] - step: 1400/3624, loss: 2.632544, cer: 1.01, elapsed: 7.36s 17.31m 0.29h, lr: 0.000100
[2024-01-02 17:07:30,546][kospeech.utils][INFO] - step: 1410/3624, loss: 2.896105, cer: 1.01, elapsed: 7.14s 17.43m 0.29h, lr: 0.000100
[2024-01-02 17:07:37,358][kospeech.utils][INFO] - step: 1420/3624, loss: 2.622136, cer: 1.01, elapsed: 6.81s 17.54m 0.29h, lr: 0.000100
[2024-01-02 17:07:45,005][kospeech.utils][INFO] - step: 1430/3624, loss: 2.514088, cer: 1.00, elapsed: 7.65s 17.67m 0.29h, lr: 0.000100
[2024-01-02 17:07:52,282][kospeech.utils][INFO] - step: 1440/3624, loss: 2.486318, cer: 1.00, elapsed: 7.28s 17.79m 0.30h, lr: 0.000100
[2024-01-02 17:07:59,220][kospeech.utils][INFO] - step: 1450/3624, loss: 2.739514, cer: 1.00, elapsed: 6.94s 17.91m 0.30h, lr: 0.000100
[2024-01-02 17:08:06,607][kospeech.utils][INFO] - step: 1460/3624, loss: 2.534747, cer: 1.00, elapsed: 7.39s 18.03m 0.30h, lr: 0.000100
[2024-01-02 17:08:13,293][kospeech.utils][INFO] - step: 1470/3624, loss: 2.841426, cer: 1.00, elapsed: 6.69s 18.14m 0.30h, lr: 0.000100
[2024-01-02 17:08:20,355][kospeech.utils][INFO] - step: 1480/3624, loss: 2.559340, cer: 0.99, elapsed: 7.06s 18.26m 0.30h, lr: 0.000100
[2024-01-02 17:08:26,835][kospeech.utils][INFO] - step: 1490/3624, loss: 2.826600, cer: 0.99, elapsed: 6.48s 18.37m 0.31h, lr: 0.000100
[2024-01-02 17:08:33,595][kospeech.utils][INFO] - step: 1500/3624, loss: 2.475091, cer: 0.99, elapsed: 6.76s 18.48m 0.31h, lr: 0.000100
[2024-01-02 17:08:40,878][kospeech.utils][INFO] - step: 1510/3624, loss: 2.582371, cer: 0.99, elapsed: 7.28s 18.60m 0.31h, lr: 0.000100
[2024-01-02 17:08:47,689][kospeech.utils][INFO] - step: 1520/3624, loss: 2.531360, cer: 0.99, elapsed: 6.81s 18.71m 0.31h, lr: 0.000100
[2024-01-02 17:08:54,072][kospeech.utils][INFO] - step: 1530/3624, loss: 2.515173, cer: 0.99, elapsed: 6.38s 18.82m 0.31h, lr: 0.000100
[2024-01-02 17:09:01,305][kospeech.utils][INFO] - step: 1540/3624, loss: 2.624253, cer: 0.98, elapsed: 7.23s 18.94m 0.32h, lr: 0.000100
[2024-01-02 17:09:08,026][kospeech.utils][INFO] - step: 1550/3624, loss: 2.541927, cer: 0.98, elapsed: 6.72s 19.05m 0.32h, lr: 0.000100
[2024-01-02 17:09:15,507][kospeech.utils][INFO] - step: 1560/3624, loss: 2.617774, cer: 0.98, elapsed: 7.48s 19.18m 0.32h, lr: 0.000100
[2024-01-02 17:09:22,587][kospeech.utils][INFO] - step: 1570/3624, loss: 2.612190, cer: 0.98, elapsed: 7.08s 19.29m 0.32h, lr: 0.000100
[2024-01-02 17:09:29,123][kospeech.utils][INFO] - step: 1580/3624, loss: 2.681942, cer: 0.98, elapsed: 6.53s 19.40m 0.32h, lr: 0.000100
[2024-01-02 17:09:35,766][kospeech.utils][INFO] - step: 1590/3624, loss: 2.663788, cer: 0.98, elapsed: 6.64s 19.51m 0.33h, lr: 0.000100
[2024-01-02 17:09:43,116][kospeech.utils][INFO] - step: 1600/3624, loss: 2.380156, cer: 0.97, elapsed: 7.35s 19.64m 0.33h, lr: 0.000100
[2024-01-02 17:09:49,672][kospeech.utils][INFO] - step: 1610/3624, loss: 2.365788, cer: 0.97, elapsed: 6.46s 19.75m 0.33h, lr: 0.000100
[2024-01-02 17:09:55,844][kospeech.utils][INFO] - step: 1620/3624, loss: 2.246158, cer: 0.97, elapsed: 6.17s 19.85m 0.33h, lr: 0.000100
[2024-01-02 17:10:02,308][kospeech.utils][INFO] - step: 1630/3624, loss: 2.525843, cer: 0.97, elapsed: 6.46s 19.96m 0.33h, lr: 0.000100
[2024-01-02 17:10:09,280][kospeech.utils][INFO] - step: 1640/3624, loss: 2.553151, cer: 0.97, elapsed: 6.97s 20.07m 0.33h, lr: 0.000100
[2024-01-02 17:10:16,376][kospeech.utils][INFO] - step: 1650/3624, loss: 2.351997, cer: 0.97, elapsed: 7.10s 20.19m 0.34h, lr: 0.000100
[2024-01-02 17:10:23,794][kospeech.utils][INFO] - step: 1660/3624, loss: 2.443891, cer: 0.96, elapsed: 7.42s 20.31m 0.34h, lr: 0.000100
[2024-01-02 17:10:31,416][kospeech.utils][INFO] - step: 1670/3624, loss: 2.674044, cer: 0.96, elapsed: 7.61s 20.44m 0.34h, lr: 0.000100
[2024-01-02 17:10:37,794][kospeech.utils][INFO] - step: 1680/3624, loss: 2.578728, cer: 0.96, elapsed: 6.38s 20.55m 0.34h, lr: 0.000100
[2024-01-02 17:10:45,126][kospeech.utils][INFO] - step: 1690/3624, loss: 2.556717, cer: 0.96, elapsed: 7.33s 20.67m 0.34h, lr: 0.000100
[2024-01-02 17:10:52,713][kospeech.utils][INFO] - step: 1700/3624, loss: 2.295377, cer: 0.96, elapsed: 7.59s 20.80m 0.35h, lr: 0.000100
[2024-01-02 17:10:59,691][kospeech.utils][INFO] - step: 1710/3624, loss: 2.760841, cer: 0.96, elapsed: 6.96s 20.91m 0.35h, lr: 0.000100
[2024-01-02 17:11:06,551][kospeech.utils][INFO] - step: 1720/3624, loss: 2.184225, cer: 0.95, elapsed: 6.86s 21.03m 0.35h, lr: 0.000100
[2024-01-02 17:11:13,694][kospeech.utils][INFO] - step: 1730/3624, loss: 2.459894, cer: 0.95, elapsed: 7.14s 21.15m 0.35h, lr: 0.000100
[2024-01-02 17:11:20,370][kospeech.utils][INFO] - step: 1740/3624, loss: 2.508248, cer: 0.95, elapsed: 6.68s 21.26m 0.35h, lr: 0.000100
[2024-01-02 17:11:27,557][kospeech.utils][INFO] - step: 1750/3624, loss: 2.757027, cer: 0.95, elapsed: 7.19s 21.38m 0.36h, lr: 0.000100
[2024-01-02 17:11:35,168][kospeech.utils][INFO] - step: 1760/3624, loss: 2.613319, cer: 0.95, elapsed: 7.61s 21.50m 0.36h, lr: 0.000100
[2024-01-02 17:11:43,291][kospeech.utils][INFO] - step: 1770/3624, loss: 2.633839, cer: 0.95, elapsed: 8.12s 21.64m 0.36h, lr: 0.000100
[2024-01-02 17:11:51,110][kospeech.utils][INFO] - step: 1780/3624, loss: 2.515327, cer: 0.94, elapsed: 7.82s 21.77m 0.36h, lr: 0.000100
[2024-01-02 17:11:58,786][kospeech.utils][INFO] - step: 1790/3624, loss: 2.310498, cer: 0.94, elapsed: 7.68s 21.90m 0.37h, lr: 0.000100
[2024-01-02 17:12:06,097][kospeech.utils][INFO] - step: 1800/3624, loss: 2.719872, cer: 0.94, elapsed: 7.31s 22.02m 0.37h, lr: 0.000100
[2024-01-02 17:12:13,070][kospeech.utils][INFO] - step: 1810/3624, loss: 2.562269, cer: 0.94, elapsed: 6.97s 22.14m 0.37h, lr: 0.000100
[2024-01-02 17:12:20,020][kospeech.utils][INFO] - step: 1820/3624, loss: 2.234840, cer: 0.94, elapsed: 6.95s 22.25m 0.37h, lr: 0.000100
[2024-01-02 17:12:27,939][kospeech.utils][INFO] - step: 1830/3624, loss: 2.317123, cer: 0.94, elapsed: 7.91s 22.38m 0.37h, lr: 0.000100
[2024-01-02 17:12:35,718][kospeech.utils][INFO] - step: 1840/3624, loss: 2.255883, cer: 0.94, elapsed: 7.76s 22.51m 0.38h, lr: 0.000100
[2024-01-02 17:12:43,364][kospeech.utils][INFO] - step: 1850/3624, loss: 2.482092, cer: 0.93, elapsed: 7.65s 22.64m 0.38h, lr: 0.000100
[2024-01-02 17:12:50,592][kospeech.utils][INFO] - step: 1860/3624, loss: 2.375308, cer: 0.93, elapsed: 7.21s 22.76m 0.38h, lr: 0.000100
[2024-01-02 17:12:57,981][kospeech.utils][INFO] - step: 1870/3624, loss: 2.477671, cer: 0.93, elapsed: 7.39s 22.88m 0.38h, lr: 0.000100
[2024-01-02 17:13:05,115][kospeech.utils][INFO] - step: 1880/3624, loss: 2.576258, cer: 0.93, elapsed: 7.13s 23.00m 0.38h, lr: 0.000100
[2024-01-02 17:13:12,336][kospeech.utils][INFO] - step: 1890/3624, loss: 2.217658, cer: 0.93, elapsed: 7.22s 23.12m 0.39h, lr: 0.000100
[2024-01-02 17:13:19,503][kospeech.utils][INFO] - step: 1900/3624, loss: 2.517216, cer: 0.93, elapsed: 7.03s 23.24m 0.39h, lr: 0.000100
[2024-01-02 17:13:26,454][kospeech.utils][INFO] - step: 1910/3624, loss: 2.532694, cer: 0.93, elapsed: 6.95s 23.36m 0.39h, lr: 0.000100
[2024-01-02 17:13:33,087][kospeech.utils][INFO] - step: 1920/3624, loss: 2.381358, cer: 0.92, elapsed: 6.63s 23.47m 0.39h, lr: 0.000100
[2024-01-02 17:13:40,261][kospeech.utils][INFO] - step: 1930/3624, loss: 2.404516, cer: 0.92, elapsed: 7.17s 23.59m 0.39h, lr: 0.000100
[2024-01-02 17:13:48,655][kospeech.utils][INFO] - step: 1940/3624, loss: 2.212285, cer: 0.92, elapsed: 7.88s 23.73m 0.40h, lr: 0.000100
[2024-01-02 17:13:57,020][kospeech.utils][INFO] - step: 1950/3624, loss: 2.350847, cer: 0.92, elapsed: 8.36s 23.87m 0.40h, lr: 0.000100
[2024-01-02 17:14:03,659][kospeech.utils][INFO] - step: 1960/3624, loss: 2.363213, cer: 0.92, elapsed: 6.63s 23.98m 0.40h, lr: 0.000100
[2024-01-02 17:14:11,129][kospeech.utils][INFO] - step: 1970/3624, loss: 2.440678, cer: 0.92, elapsed: 7.47s 24.10m 0.40h, lr: 0.000100
[2024-01-02 17:14:17,673][kospeech.utils][INFO] - step: 1980/3624, loss: 2.441548, cer: 0.92, elapsed: 6.54s 24.21m 0.40h, lr: 0.000100
[2024-01-02 17:14:25,358][kospeech.utils][INFO] - step: 1990/3624, loss: 2.274314, cer: 0.91, elapsed: 7.68s 24.34m 0.41h, lr: 0.000100
[2024-01-02 17:14:32,271][kospeech.utils][INFO] - step: 2000/3624, loss: 2.195167, cer: 0.91, elapsed: 6.91s 24.46m 0.41h, lr: 0.000100
[2024-01-02 17:14:40,310][kospeech.utils][INFO] - step: 2010/3624, loss: 2.460626, cer: 0.91, elapsed: 7.77s 24.59m 0.41h, lr: 0.000100
[2024-01-02 17:14:47,567][kospeech.utils][INFO] - step: 2020/3624, loss: 2.313056, cer: 0.91, elapsed: 7.26s 24.71m 0.41h, lr: 0.000100
[2024-01-02 17:14:54,676][kospeech.utils][INFO] - step: 2030/3624, loss: 2.248554, cer: 0.91, elapsed: 7.11s 24.83m 0.41h, lr: 0.000100
[2024-01-02 17:15:02,146][kospeech.utils][INFO] - step: 2040/3624, loss: 2.342857, cer: 0.91, elapsed: 7.43s 24.95m 0.42h, lr: 0.000100
[2024-01-02 17:15:09,177][kospeech.utils][INFO] - step: 2050/3624, loss: 2.472277, cer: 0.91, elapsed: 7.01s 25.07m 0.42h, lr: 0.000100
[2024-01-02 17:15:16,076][kospeech.utils][INFO] - step: 2060/3624, loss: 2.565601, cer: 0.91, elapsed: 6.90s 25.19m 0.42h, lr: 0.000100
[2024-01-02 17:15:23,879][kospeech.utils][INFO] - step: 2070/3624, loss: 2.408244, cer: 0.90, elapsed: 7.74s 25.32m 0.42h, lr: 0.000100
[2024-01-02 17:15:31,264][kospeech.utils][INFO] - step: 2080/3624, loss: 2.265380, cer: 0.90, elapsed: 7.36s 25.44m 0.42h, lr: 0.000100
[2024-01-02 17:15:39,265][kospeech.utils][INFO] - step: 2090/3624, loss: 2.353177, cer: 0.90, elapsed: 7.98s 25.57m 0.43h, lr: 0.000100
[2024-01-02 17:15:46,193][kospeech.utils][INFO] - step: 2100/3624, loss: 2.258580, cer: 0.90, elapsed: 6.93s 25.69m 0.43h, lr: 0.000100
[2024-01-02 17:15:53,391][kospeech.utils][INFO] - step: 2110/3624, loss: 2.309443, cer: 0.90, elapsed: 7.19s 25.81m 0.43h, lr: 0.000100
[2024-01-02 17:16:01,160][kospeech.utils][INFO] - step: 2120/3624, loss: 2.298338, cer: 0.90, elapsed: 7.77s 25.94m 0.43h, lr: 0.000100
[2024-01-02 17:16:08,465][kospeech.utils][INFO] - step: 2130/3624, loss: 2.386269, cer: 0.90, elapsed: 7.28s 26.06m 0.43h, lr: 0.000100
[2024-01-02 17:16:16,075][kospeech.utils][INFO] - step: 2140/3624, loss: 2.535887, cer: 0.90, elapsed: 7.61s 26.19m 0.44h, lr: 0.000100
[2024-01-02 17:16:23,701][kospeech.utils][INFO] - step: 2150/3624, loss: 2.466421, cer: 0.89, elapsed: 7.58s 26.31m 0.44h, lr: 0.000100
[2024-01-02 17:16:30,986][kospeech.utils][INFO] - step: 2160/3624, loss: 2.049242, cer: 0.89, elapsed: 7.28s 26.43m 0.44h, lr: 0.000100
[2024-01-02 17:16:38,142][kospeech.utils][INFO] - step: 2170/3624, loss: 2.302434, cer: 0.89, elapsed: 7.15s 26.55m 0.44h, lr: 0.000100
[2024-01-02 17:16:45,315][kospeech.utils][INFO] - step: 2180/3624, loss: 2.372553, cer: 0.89, elapsed: 7.17s 26.67m 0.44h, lr: 0.000100
[2024-01-02 17:16:52,654][kospeech.utils][INFO] - step: 2190/3624, loss: 2.419086, cer: 0.89, elapsed: 7.33s 26.80m 0.45h, lr: 0.000100
[2024-01-02 17:16:59,445][kospeech.utils][INFO] - step: 2200/3624, loss: 2.342180, cer: 0.89, elapsed: 6.78s 26.91m 0.45h, lr: 0.000100
[2024-01-02 17:17:06,943][kospeech.utils][INFO] - step: 2210/3624, loss: 2.299983, cer: 0.89, elapsed: 7.47s 27.03m 0.45h, lr: 0.000100
[2024-01-02 17:17:14,310][kospeech.utils][INFO] - step: 2220/3624, loss: 2.274718, cer: 0.89, elapsed: 7.37s 27.16m 0.45h, lr: 0.000100
[2024-01-02 17:17:22,000][kospeech.utils][INFO] - step: 2230/3624, loss: 2.306206, cer: 0.89, elapsed: 7.65s 27.28m 0.45h, lr: 0.000100
[2024-01-02 17:17:29,758][kospeech.utils][INFO] - step: 2240/3624, loss: 2.349288, cer: 0.88, elapsed: 7.51s 27.41m 0.46h, lr: 0.000100
[2024-01-02 17:17:37,164][kospeech.utils][INFO] - step: 2250/3624, loss: 2.275867, cer: 0.88, elapsed: 7.40s 27.54m 0.46h, lr: 0.000100
[2024-01-02 17:17:44,474][kospeech.utils][INFO] - step: 2260/3624, loss: 2.165737, cer: 0.88, elapsed: 7.31s 27.66m 0.46h, lr: 0.000100
[2024-01-02 17:17:51,829][kospeech.utils][INFO] - step: 2270/3624, loss: 2.130443, cer: 0.88, elapsed: 7.35s 27.78m 0.46h, lr: 0.000100
[2024-01-02 17:17:59,782][kospeech.utils][INFO] - step: 2280/3624, loss: 2.437398, cer: 0.88, elapsed: 7.94s 27.91m 0.47h, lr: 0.000100
[2024-01-02 17:18:06,414][kospeech.utils][INFO] - step: 2290/3624, loss: 2.456676, cer: 0.88, elapsed: 6.63s 28.03m 0.47h, lr: 0.000100
[2024-01-02 17:18:14,537][kospeech.utils][INFO] - step: 2300/3624, loss: 2.431972, cer: 0.88, elapsed: 8.12s 28.16m 0.47h, lr: 0.000100
[2024-01-02 17:18:22,396][kospeech.utils][INFO] - step: 2310/3624, loss: 2.347878, cer: 0.88, elapsed: 7.82s 28.29m 0.47h, lr: 0.000100
[2024-01-02 17:18:29,134][kospeech.utils][INFO] - step: 2320/3624, loss: 2.311373, cer: 0.88, elapsed: 6.74s 28.40m 0.47h, lr: 0.000100
[2024-01-02 17:18:36,586][kospeech.utils][INFO] - step: 2330/3624, loss: 2.251735, cer: 0.87, elapsed: 7.45s 28.53m 0.48h, lr: 0.000100
[2024-01-02 17:18:44,562][kospeech.utils][INFO] - step: 2340/3624, loss: 2.074846, cer: 0.87, elapsed: 7.98s 28.66m 0.48h, lr: 0.000100
[2024-01-02 17:18:50,450][kospeech.utils][INFO] - step: 2350/3624, loss: 2.293910, cer: 0.87, elapsed: 5.88s 28.76m 0.48h, lr: 0.000100
[2024-01-02 17:18:56,889][kospeech.utils][INFO] - step: 2360/3624, loss: 2.080561, cer: 0.87, elapsed: 6.42s 28.87m 0.48h, lr: 0.000100
[2024-01-02 17:19:04,352][kospeech.utils][INFO] - step: 2370/3624, loss: 2.351960, cer: 0.87, elapsed: 7.46s 28.99m 0.48h, lr: 0.000100
[2024-01-02 17:19:10,995][kospeech.utils][INFO] - step: 2380/3624, loss: 2.284433, cer: 0.87, elapsed: 6.64s 29.10m 0.49h, lr: 0.000100
[2024-01-02 17:19:18,761][kospeech.utils][INFO] - step: 2390/3624, loss: 2.022550, cer: 0.87, elapsed: 7.58s 29.23m 0.49h, lr: 0.000100
[2024-01-02 17:19:25,860][kospeech.utils][INFO] - step: 2400/3624, loss: 2.125767, cer: 0.87, elapsed: 7.10s 29.35m 0.49h, lr: 0.000100
[2024-01-02 17:19:32,809][kospeech.utils][INFO] - step: 2410/3624, loss: 2.268370, cer: 0.87, elapsed: 6.94s 29.46m 0.49h, lr: 0.000100
[2024-01-02 17:19:39,286][kospeech.utils][INFO] - step: 2420/3624, loss: 2.230112, cer: 0.87, elapsed: 6.44s 29.57m 0.49h, lr: 0.000100
[2024-01-02 17:19:46,101][kospeech.utils][INFO] - step: 2430/3624, loss: 2.080539, cer: 0.86, elapsed: 6.81s 29.69m 0.49h, lr: 0.000100
[2024-01-02 17:19:54,281][kospeech.utils][INFO] - step: 2440/3624, loss: 2.129948, cer: 0.86, elapsed: 8.16s 29.82m 0.50h, lr: 0.000100
[2024-01-02 17:20:01,209][kospeech.utils][INFO] - step: 2450/3624, loss: 2.062254, cer: 0.86, elapsed: 6.93s 29.94m 0.50h, lr: 0.000100
[2024-01-02 17:20:08,375][kospeech.utils][INFO] - step: 2460/3624, loss: 2.204815, cer: 0.86, elapsed: 7.06s 30.06m 0.50h, lr: 0.000100
[2024-01-02 17:20:15,258][kospeech.utils][INFO] - step: 2470/3624, loss: 2.202240, cer: 0.86, elapsed: 6.88s 30.17m 0.50h, lr: 0.000100
[2024-01-02 17:20:21,574][kospeech.utils][INFO] - step: 2480/3624, loss: 2.270001, cer: 0.86, elapsed: 6.31s 30.28m 0.50h, lr: 0.000100
[2024-01-02 17:20:29,873][kospeech.utils][INFO] - step: 2490/3624, loss: 2.501663, cer: 0.86, elapsed: 8.12s 30.42m 0.51h, lr: 0.000100
[2024-01-02 17:20:37,305][kospeech.utils][INFO] - step: 2500/3624, loss: 2.200723, cer: 0.86, elapsed: 7.43s 30.54m 0.51h, lr: 0.000100
[2024-01-02 17:20:44,413][kospeech.utils][INFO] - step: 2510/3624, loss: 2.032919, cer: 0.86, elapsed: 7.11s 30.66m 0.51h, lr: 0.000100
[2024-01-02 17:20:51,736][kospeech.utils][INFO] - step: 2520/3624, loss: 2.100396, cer: 0.86, elapsed: 7.29s 30.78m 0.51h, lr: 0.000100
[2024-01-02 17:20:58,968][kospeech.utils][INFO] - step: 2530/3624, loss: 2.070659, cer: 0.85, elapsed: 7.22s 30.90m 0.52h, lr: 0.000100
[2024-01-02 17:21:05,718][kospeech.utils][INFO] - step: 2540/3624, loss: 1.973663, cer: 0.85, elapsed: 6.75s 31.01m 0.52h, lr: 0.000100
[2024-01-02 17:21:12,672][kospeech.utils][INFO] - step: 2550/3624, loss: 2.048652, cer: 0.85, elapsed: 6.95s 31.13m 0.52h, lr: 0.000100
[2024-01-02 17:21:19,527][kospeech.utils][INFO] - step: 2560/3624, loss: 2.324963, cer: 0.85, elapsed: 6.83s 31.24m 0.52h, lr: 0.000100
[2024-01-02 17:21:27,198][kospeech.utils][INFO] - step: 2570/3624, loss: 2.301109, cer: 0.85, elapsed: 7.67s 31.37m 0.52h, lr: 0.000100
[2024-01-02 17:21:33,656][kospeech.utils][INFO] - step: 2580/3624, loss: 2.001748, cer: 0.85, elapsed: 6.42s 31.48m 0.52h, lr: 0.000100
[2024-01-02 17:21:40,737][kospeech.utils][INFO] - step: 2590/3624, loss: 2.197935, cer: 0.85, elapsed: 7.01s 31.60m 0.53h, lr: 0.000100
[2024-01-02 17:21:47,860][kospeech.utils][INFO] - step: 2600/3624, loss: 2.128264, cer: 0.85, elapsed: 7.12s 31.72m 0.53h, lr: 0.000100
[2024-01-02 17:21:54,104][kospeech.utils][INFO] - step: 2610/3624, loss: 1.919546, cer: 0.85, elapsed: 6.24s 31.82m 0.53h, lr: 0.000100
[2024-01-02 17:22:01,140][kospeech.utils][INFO] - step: 2620/3624, loss: 2.316379, cer: 0.85, elapsed: 7.01s 31.94m 0.53h, lr: 0.000100
[2024-01-02 17:22:07,868][kospeech.utils][INFO] - step: 2630/3624, loss: 2.005555, cer: 0.85, elapsed: 6.73s 32.05m 0.53h, lr: 0.000100
[2024-01-02 17:22:14,684][kospeech.utils][INFO] - step: 2640/3624, loss: 2.012975, cer: 0.84, elapsed: 6.82s 32.16m 0.54h, lr: 0.000100
[2024-01-02 17:22:21,495][kospeech.utils][INFO] - step: 2650/3624, loss: 2.258635, cer: 0.84, elapsed: 6.81s 32.28m 0.54h, lr: 0.000100
[2024-01-02 17:22:30,660][kospeech.utils][INFO] - step: 2660/3624, loss: 2.057917, cer: 0.84, elapsed: 7.71s 32.43m 0.54h, lr: 0.000100
[2024-01-02 17:22:37,454][kospeech.utils][INFO] - step: 2670/3624, loss: 1.925825, cer: 0.84, elapsed: 6.76s 32.54m 0.54h, lr: 0.000100
[2024-01-02 17:22:44,464][kospeech.utils][INFO] - step: 2680/3624, loss: 2.324018, cer: 0.84, elapsed: 7.01s 32.66m 0.54h, lr: 0.000100
[2024-01-02 17:22:51,127][kospeech.utils][INFO] - step: 2690/3624, loss: 2.008414, cer: 0.84, elapsed: 6.52s 32.77m 0.55h, lr: 0.000100
[2024-01-02 17:22:59,719][kospeech.utils][INFO] - step: 2700/3624, loss: 2.083997, cer: 0.84, elapsed: 8.24s 32.91m 0.55h, lr: 0.000100
[2024-01-02 17:23:07,594][kospeech.utils][INFO] - step: 2710/3624, loss: 2.108529, cer: 0.84, elapsed: 7.87s 33.04m 0.55h, lr: 0.000100
[2024-01-02 17:23:15,000][kospeech.utils][INFO] - step: 2720/3624, loss: 2.202170, cer: 0.84, elapsed: 7.38s 33.17m 0.55h, lr: 0.000100
[2024-01-02 17:23:22,695][kospeech.utils][INFO] - step: 2730/3624, loss: 1.876903, cer: 0.84, elapsed: 7.68s 33.30m 0.55h, lr: 0.000100
[2024-01-02 17:23:29,719][kospeech.utils][INFO] - step: 2740/3624, loss: 2.312899, cer: 0.84, elapsed: 7.02s 33.41m 0.56h, lr: 0.000100
[2024-01-02 17:23:36,371][kospeech.utils][INFO] - step: 2750/3624, loss: 2.250802, cer: 0.84, elapsed: 6.65s 33.52m 0.56h, lr: 0.000100
[2024-01-02 17:23:43,494][kospeech.utils][INFO] - step: 2760/3624, loss: 2.277742, cer: 0.83, elapsed: 7.10s 33.64m 0.56h, lr: 0.000100
[2024-01-02 17:23:50,991][kospeech.utils][INFO] - step: 2770/3624, loss: 2.204510, cer: 0.83, elapsed: 7.50s 33.77m 0.56h, lr: 0.000100
[2024-01-02 17:23:58,067][kospeech.utils][INFO] - step: 2780/3624, loss: 2.067965, cer: 0.83, elapsed: 7.04s 33.89m 0.56h, lr: 0.000100
[2024-01-02 17:24:04,893][kospeech.utils][INFO] - step: 2790/3624, loss: 1.986554, cer: 0.83, elapsed: 6.81s 34.00m 0.57h, lr: 0.000100
[2024-01-02 17:24:11,647][kospeech.utils][INFO] - step: 2800/3624, loss: 2.320759, cer: 0.83, elapsed: 6.75s 34.11m 0.57h, lr: 0.000100
[2024-01-02 17:24:19,166][kospeech.utils][INFO] - step: 2810/3624, loss: 2.146349, cer: 0.83, elapsed: 7.51s 34.24m 0.57h, lr: 0.000100
[2024-01-02 17:24:26,043][kospeech.utils][INFO] - step: 2820/3624, loss: 2.103174, cer: 0.83, elapsed: 6.88s 34.35m 0.57h, lr: 0.000100
[2024-01-02 17:24:33,721][kospeech.utils][INFO] - step: 2830/3624, loss: 2.119730, cer: 0.83, elapsed: 7.65s 34.48m 0.57h, lr: 0.000100
